mode: set
iterator/filteriterator.go:10.95,15.2 1 1
iterator/filteriterator.go:17.45,18.17 1 1
iterator/filteriterator.go:18.17,20.3 1 0
iterator/filteriterator.go:22.2,22.40 1 1
iterator/filteriterator.go:22.40,24.24 2 1
iterator/filteriterator.go:24.24,27.4 2 1
iterator/filteriterator.go:29.2,29.20 1 1
iterator/filteriterator.go:32.45,33.17 1 1
iterator/filteriterator.go:33.17,35.3 1 0
iterator/filteriterator.go:37.2,37.40 1 1
iterator/filteriterator.go:37.40,39.24 2 1
iterator/filteriterator.go:39.24,42.4 2 1
iterator/filteriterator.go:44.2,44.20 1 1
iterator/filteriterator.go:47.48,48.17 1 1
iterator/filteriterator.go:48.17,51.3 2 1
iterator/filteriterator.go:53.2,53.40 1 0
iterator/filteriterator.go:53.40,55.24 2 0
iterator/filteriterator.go:55.24,57.4 1 0
iterator/filteriterator.go:59.2,60.31 2 0
iterator/filteriterator.go:64.48,65.17 1 1
iterator/filteriterator.go:65.17,68.3 2 1
iterator/filteriterator.go:70.2,70.40 1 0
iterator/filteriterator.go:70.40,72.24 2 0
iterator/filteriterator.go:72.24,74.4 1 0
iterator/filteriterator.go:76.2,77.31 2 0
iterator/filteriterator.go:80.38,83.2 2 1
iterator/filteriterator.go:85.40,87.2 1 1
iterator/sliceiterator.go:10.55,16.2 1 1
iterator/sliceiterator.go:18.44,19.16 1 1
iterator/sliceiterator.go:19.16,21.3 1 1
iterator/sliceiterator.go:21.8,23.3 1 1
iterator/sliceiterator.go:26.44,27.16 1 1
iterator/sliceiterator.go:27.16,29.3 1 1
iterator/sliceiterator.go:29.8,31.3 1 1
iterator/sliceiterator.go:34.47,35.16 1 1
iterator/sliceiterator.go:35.16,37.3 1 1
iterator/sliceiterator.go:37.8,39.3 1 1
iterator/sliceiterator.go:42.47,43.16 1 1
iterator/sliceiterator.go:43.16,45.3 1 1
iterator/sliceiterator.go:45.8,47.3 1 1
iterator/sliceiterator.go:50.37,53.2 2 1
iterator/sliceiterator.go:55.39,56.16 1 1
iterator/sliceiterator.go:56.16,58.3 1 1
iterator/sliceiterator.go:58.8,60.15 2 1
iterator/sliceiterator.go:60.15,62.4 1 1
iterator/sliceiterator.go:66.44,67.20 1 1
iterator/sliceiterator.go:67.20,69.3 1 1
iterator/sliceiterator.go:70.2,70.19 1 1
iterator/sliceiterator.go:73.45,75.2 1 1
iterator/sliceiterator.go:77.47,78.20 1 1
iterator/sliceiterator.go:78.20,81.3 2 0
iterator/sliceiterator.go:82.2,82.17 1 1
iterator/sliceiterator.go:82.17,84.3 1 0
iterator/sliceiterator.go:85.2,87.26 3 1
iterator/sliceiterator.go:90.48,92.20 2 1
iterator/sliceiterator.go:92.20,94.3 1 0
iterator/sliceiterator.go:95.2,95.25 1 1
iterator/sliceiterator.go:95.25,97.3 1 0
iterator/sliceiterator.go:99.2,102.20 4 1
